[16Nov2025 17:32:59.676] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Nov2025 17:32:59.682] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[16Nov2025 17:33:00.343] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Nov2025 17:33:00.355] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.onLoad
[16Nov2025 17:33:00.356] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file URL: union:/workspaces/ugu/servidor_minecraft/mods/OptiFine-1.20.1_HD_U_I6_pre6.jar%23146!/
[16Nov2025 17:33:00.362] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file: /workspaces/ugu/servidor_minecraft/mods/OptiFine-1.20.1_HD_U_I6_pre6.jar
[16Nov2025 17:33:00.364] [main/INFO] [optifine.OptiFineTransformer/]: Target.PRE_CLASS is available
[16Nov2025 17:33:00.411] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ugu/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Nov2025 17:33:00.419] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.initialize
[16Nov2025 17:33:00.731] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[16Nov2025 17:33:00.733] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[16Nov2025 17:33:00.734] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[16Nov2025 17:33:00.735] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ugu/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[16Nov2025 17:33:01.091] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/ugu/servidor_minecraft/mods/expandability-9.0.0.jar
[16Nov2025 17:33:01.092] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 8 dependencies adding them to mods collection
[16Nov2025 17:33:01.737] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.transformers
[16Nov2025 17:33:01.748] [main/INFO] [optifine.OptiFineTransformer/]: Targets: 412
[16Nov2025 17:33:02.274] [main/INFO] [optifine.OptiFineTransformationService/]: additionalClassesLocator: [optifine., net.optifine.]
[16Nov2025 17:33:04.214] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[16Nov2025 17:33:04.551] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[16Nov2025 17:33:04.553] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[16Nov2025 17:33:06.663] [main/WARN] [mixin/]: Error loading class: tschipp/carryon/common/carry/PickupHandler (java.lang.ClassNotFoundException: tschipp.carryon.common.carry.PickupHandler)
[16Nov2025 17:33:06.663] [main/WARN] [mixin/]: @Mixin target tschipp.carryon.common.carry.PickupHandler was not found fossil_forge.mixins.json:PickupHandlerMixin
[16Nov2025 17:33:06.962] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[16Nov2025 17:33:06.963] [main/WARN] [mixin/]: @Mixin target noobanidus.mods.lootr.config.ConfigManager was not found quark_integrations.mixins.json:lootr.ConfigManagerMixin
[16Nov2025 17:33:06.974] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
[16Nov2025 17:33:06.975] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
[16Nov2025 17:33:06.976] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found tlskincape-mixins.json:MixinAbstractPlayer
[16Nov2025 17:33:06.981] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER
[16Nov2025 17:33:06.982] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/TitleScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER)
[16Nov2025 17:33:06.982] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.TitleScreen was not found tlskincape-mixins.json:MixinMainMenu
[16Nov2025 17:33:06.984] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/model/PlayerModel (java.lang.ClassNotFoundException: net.minecraft.client.model.PlayerModel)
[16Nov2025 17:33:06.984] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.model.PlayerModel was not found tlskincape-mixins.json:MixinPlayerModel
[16Nov2025 17:33:07.275] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[16Nov2025 17:33:09.083] [main/WARN] [mixin/]: Mixin apply failed biomeswevegone-common.mixins.json:ChunkStatusMixin -> net.minecraft.world.level.chunk.ChunkStatus: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException Critical injection failure: @Inject annotation on injectCragTerrain could not find any targets matching 'method_16569' in net.minecraft.world.level.chunk.ChunkStatus. No refMap loaded. [ -> handler$zdo000$injectCragTerrain(Lnet/minecraft/world/level/chunk/ChunkStatus;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/level/chunk/ChunkGenerator;Ljava/util/List;Lnet/minecraft/world/level/chunk/ChunkAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/server/level/WorldGenRegion;)V -> Parse]
org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: Critical injection failure: @Inject annotation on injectCragTerrain could not find any targets matching 'method_16569' in net.minecraft.world.level.chunk.ChunkStatus. No refMap loaded. [ -> handler$zdo000$injectCragTerrain(Lnet/minecraft/world/level/chunk/ChunkStatus;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/level/chunk/ChunkGenerator;Ljava/util/List;Lnet/minecraft/world/level/chunk/ChunkAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/server/level/WorldGenRegion;)V -> Parse]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.validateTargets(InjectionInfo.java:656) ~[mixin-0.8.5.jar%2365!/:0.8.5+Jenkins-b310.git-155314e6e91465dad727e621a569906a410cd6f4]
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_parasaurolophus] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_brachiosaurus] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_crassigyrinus] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:walliserops_dna] was not realized!
[16Nov2025 17:33:34.750] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_lonchodomas] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_dicranurus] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_stegosaurus] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_smilodon] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_diplodocus] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_unique_mosasaurus] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_elasmotherium] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:pig_dna] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:gallimimus_dna] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_diplocaulus] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_allosaurus] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_tiktaalik] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_titanis] was not realized!
[16Nov2025 17:33:34.751] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_quetzalcoatlus] was not realized!
[16Nov2025 17:33:34.752] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:dimorphodon_dna] was not realized!
[16Nov2025 17:33:34.752] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_arm_ankylosaurus] was not realized!
[16Nov2025 17:33:34.752] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:spawn_egg_citipati] was not realized!
[16Nov2025 17:33:34.752] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_pachyrhinosaurus] was not realized!
[16Nov2025 17:33:34.752] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_foot_ceratosaurus] was not realized!
[16Nov2025 17:33:34.752] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_skull_deinonychus] was not realized!
[16Nov2025 17:33:34.752] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_gastornis] was not realized!
[16Nov2025 17:33:34.752] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_tail_megaloceros] was not realized!
[16Nov2025 17:33:34.752] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:meat_lonchodomas] was not realized!
[16Nov2025 17:33:34.753] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:compsognathus_dna] was not realized!
[16Nov2025 17:33:34.753] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:egg_item_compsognathus] was not realized!
[16Nov2025 17:33:34.753] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:syringe_horse] was not realized!
[16Nov2025 17:33:34.753] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:turtle_dna] was not realized!
[16Nov2025 17:33:34.753] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / fossil:bone_leg_deinonychus] was not realized!
[16Nov2025 17:33:34.902] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:dicranurus] was not realized!
[16Nov2025 17:33:34.902] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:titanis] was not realized!
[16Nov2025 17:33:34.902] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:gallimimus] was not realized!
[16Nov2025 17:33:34.902] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:liopleurodon] was not realized!
[16Nov2025 17:33:34.902] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:protoceratops] was not realized!
[16Nov2025 17:33:34.902] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:meganeura] was not realized!
[16Nov2025 17:33:34.902] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:failuresaurus] was not realized!
[16Nov2025 17:33:34.902] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:scotoharpes] was not realized!
[16Nov2025 17:33:34.902] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / mca:grim_reaper] was not realized!
[16Nov2025 17:33:34.902] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:stegosaurus] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:tiktaalik] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:dryosaurus] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:dodo] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:kelenken] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:gastornis] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:velociraptor] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:psittacosaurus] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:walliserops] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:tyrannosaurus] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:tar_slime] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / mca:male_villager] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:platybelodon] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:megalograptus] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:megaloceros] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:brachiosaurus] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:dilophosaurus] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:sentry_piglin] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:diplocaulus] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:smilodon] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:aquilolamna] was not realized!
[16Nov2025 17:33:34.903] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:coelacanth] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:deinonychus] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:ceratosaurus] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:pachycephalosaurus] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:allosaurus] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:quagga] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:spinosaurus] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:dimorphodon] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:quetzalcoatlus] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:therizinosaurus] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:nautilus] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / mca:female_zombie_villager] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:plesiosaurus] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:citipati] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:mosasaurus] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:megalania] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:phorusrhacos] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:crassigyrinus] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:lonchodomas] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:arthropleura] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:megalodon] was not realized!
[16Nov2025 17:33:34.904] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:alligator_gar] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:triceratops] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:edaphosaurus] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:henodus] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:ichthyosaurus] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:sturgeon] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / mca:male_zombie_villager] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:confuciusornis] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / mca:female_villager] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:ankylosaurus] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:mammoth] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:sarcosuchus] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:diplodocus] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:pteranodon] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:compsognathus] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:parasaurolophus] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:ornitholestes] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:pachyrhinosaurus] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:dimetrodon] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:postosuchus] was not realized!
[16Nov2025 17:33:34.905] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / fossil:elasmotherium] was not realized!
